,Model No.,genome,Parameters,Training Accuracy,Validation Accuracy,Test Accuracy
0,1,RC 20 2 swish; NC 44 2 gelu ;RC 20 2 swish ;NC 44 2 gelu ;FL relu,14298.0,0.8633958101272583,0.8682500123977661,0.8654999732971191
1,2,RC 36 2 tanh; NC 76 2 gelu ;RC 36 2 tanh ;NC 76 2 gelu ;FL swish,38778.0,0.8842499852180481,0.878000020980835,0.8708999752998352
2,3,RC 68 2 relu; NC 88 2 swish ;RC 68 2 relu ;NC 88 2 swish ;FL gelu,78738.0,0.906125009059906,0.8968333601951599,0.8849999904632568
3,4,RC 64 2 swish; NC 12 2 tanh ;RC 64 2 swish ;NC 12 2 tanh ;FL relu,11106.0,0.8563958406448364,0.8550000190734863,0.8499000072479248
4,5,RC 56 2 relu; NC 120 2 relu ;RC 56 2 relu ;NC 120 2 relu ;FL gelu,89610.0,0.9039999842643738,0.8932499885559082,0.8920999765396118
5,6,RC 12 2 swish; NC 44 2 gelu ;RC 12 2 swish ;NC 44 2 gelu ;FL sigmoid,10026.0,0.8299791812896729,0.8333333134651184,0.8253999948501587
6,7,RC 100 2 swish; NC 64 2 tanh ;RC 100 2 swish ;NC 64 2 tanh ;FL relu,82338.0,0.8917916417121887,0.8901666402816772,0.883400022983551
7,8,RC 100 2 gelu; NC 52 2 sigmoid ;RC 100 2 gelu ;NC 52 2 sigmoid ;FL gelu,67146.0,0.8506458401679993,0.8504166603088379,0.842199981212616
8,9,RC 116 2 tanh; NC 108 2 sigmoid ;RC 116 2 tanh ;NC 108 2 sigmoid ;FL relu,158874.0,0.8535208106040955,0.8484166860580444,0.8395000100135803
9,10,RC 4 2 tanh; NC 12 2 sigmoid ;RC 4 2 tanh ;NC 12 2 sigmoid ;FL sigmoid,2106.0,0.5648333430290222,0.5699999928474426,0.5479999780654907
10,11,RC 36 2 relu; NC 108 2 swish ;RC 36 2 relu ;NC 108 2 swish ;FL relu,54714.0,0.8984375,0.8916666507720947,0.8913999795913696
11,12,RC 32 2 gelu; NC 68 2 relu ;RC 32 2 gelu ;NC 68 2 relu ;FL swish,31506.0,0.8831250071525574,0.8806666731834412,0.8781999945640564
12,13,RC 64 2 tanh; NC 12 2 relu ;RC 64 2 tanh ;NC 12 2 relu ;FL swish,11106.0,0.8433333039283752,0.8455833196640015,0.8393999934196472
13,14,RC 52 2 relu; NC 84 2 relu ;RC 52 2 relu ;NC 84 2 relu ;FL gelu,58986.0,0.8987083435058594,0.8933333158493042,0.8855999708175659
14,15,RC 84 2 tanh; NC 28 2 sigmoid ;RC 84 2 tanh ;NC 28 2 sigmoid ;FL sigmoid,31290.0,0.7985416650772095,0.796916663646698,0.7944999933242798
15,16,RC 16 2 gelu; NC 28 2 gelu ;RC 16 2 gelu ;NC 28 2 gelu ;FL swish,8034.0,0.8384583592414856,0.8433333039283752,0.8345999717712402
16,17,RC 44 2 tanh; NC 116 2 swish ;RC 44 2 tanh ;NC 116 2 swish ;FL relu,69882.0,0.8896874785423279,0.8840833306312561,0.8691999912261963
17,18,RC 20 2 tanh; NC 124 2 tanh ;RC 20 2 tanh ;NC 124 2 tanh ;FL gelu,38778.0,0.8714166879653931,0.8722500205039978,0.8658999800682068
18,19,RC 28 2 gelu; NC 44 2 swish ;RC 28 2 gelu ;NC 44 2 swish ;FL gelu,18570.0,0.8681250214576721,0.8691666722297668,0.8657000064849854
19,20,RC 28 2 tanh; NC 40 2 gelu ;RC 28 2 tanh ;NC 40 2 gelu ;FL swish,16962.0,0.8614166378974915,0.862416684627533,0.862500011920929
20,21,RC 92 2 swish; NC 84 2 gelu ;RC 92 2 swish ;NC 84 2 gelu ;FL sigmoid,99546.0,0.8973333239555359,0.8860833048820496,0.8774999976158142
21,22,RC 120 2 sigmoid; NC 124 2 gelu ;RC 120 2 sigmoid ;NC 124 2 gelu ;FL tanh,188178.0,0.8743125200271606,0.8741666674613953,0.86080002784729
22,23,RC 60 2 swish; NC 16 2 tanh ;RC 60 2 swish ;NC 16 2 tanh ;FL tanh,13650.0,0.8631874918937683,0.8648333549499512,0.8578000068664551
23,24,RC 56 2 swish; NC 108 2 tanh ;RC 56 2 swish ;NC 108 2 tanh ;FL sigmoid,80754.0,0.8845416903495789,0.8778333067893982,0.8675000071525574
24,25,RC 28 2 gelu; NC 4 2 gelu ;RC 28 2 gelu ;NC 4 2 gelu ;FL swish,2490.0,0.7734375,0.778083324432373,0.7734000086784363
25,26,RC 92 2 relu; NC 96 2 swish ;RC 92 2 relu ;NC 96 2 swish ;FL sigmoid,113586.0,0.9017500281333923,0.8920833468437195,0.8863000273704529
26,27,RC 92 2 gelu; NC 68 2 swish ;RC 92 2 gelu ;NC 68 2 swish ;FL tanh,80826.0,0.901645839214325,0.8914166688919067,0.8809000253677368
27,28,RC 16 2 tanh; NC 64 2 sigmoid ;RC 16 2 tanh ;NC 64 2 sigmoid ;FL swish,17322.0,0.7923333048820496,0.7952499985694885,0.7926999926567078
28,29,RC 20 2 relu; NC 116 2 swish ;RC 20 2 relu ;NC 116 2 swish ;FL relu,36330.0,0.8791666626930237,0.8730000257492065,0.8683000206947327
29,30,RC 56 2 gelu; NC 12 2 swish ;RC 56 2 gelu ;NC 12 2 swish ;FL tanh,9906.0,0.8379166722297668,0.8335833549499512,0.8346999883651733
30,31,RC 44 2 swish; NC 8 2 tanh ;RC 44 2 swish ;NC 8 2 tanh ;FL swish,5730.0,0.8135208487510681,0.8083333373069763,0.8040000200271606
31,32,RC 100 2 relu; NC 80 2 gelu ;RC 100 2 relu ;NC 80 2 gelu ;FL sigmoid,102594.0,0.8988749980926514,0.8954166769981384,0.8913999795913696
32,33,RC 116 2 sigmoid; NC 24 2 swish ;RC 116 2 sigmoid ;NC 24 2 swish ;FL sigmoid,36402.0,0.8207291960716248,0.8214166760444641,0.817300021648407
33,34,RC 28 2 tanh; NC 104 2 tanh ;RC 28 2 tanh ;NC 104 2 tanh ;FL sigmoid,42690.0,0.874916672706604,0.8671666383743286,0.848800003528595
34,35,RC 124 2 gelu; NC 20 2 swish ;RC 124 2 gelu ;NC 20 2 swish ;FL gelu,32538.0,0.8833958506584167,0.8830000162124634,0.878600001335144
35,36,RC 44 2 relu; NC 52 2 gelu ;RC 44 2 relu ;NC 52 2 gelu ;FL tanh,31866.0,0.8868749737739563,0.8852499723434448,0.8805999755859375
36,37,RC 28 2 gelu; NC 116 2 tanh ;RC 28 2 gelu ;NC 116 2 tanh ;FL tanh,47514.0,0.8851666450500488,0.8769166469573975,0.8686000108718872
37,38,RC 124 2 relu; NC 32 2 relu ;RC 124 2 relu ;NC 32 2 relu ;FL gelu,51186.0,0.8888541460037231,0.8814166784286499,0.8669000267982483
38,39,RC 96 2 sigmoid; NC 52 2 gelu ;RC 96 2 sigmoid ;NC 52 2 gelu ;FL gelu,64626.0,0.8522499799728394,0.847000002861023,0.8439000248908997
39,40,RC 104 2 swish; NC 96 2 swish ;RC 104 2 swish ;NC 96 2 swish ;FL sigmoid,127482.0,0.8966666460037231,0.887416660785675,0.8849999904632568
40,41,RC 68 2 tanh; NC 4 2 swish ;RC 68 2 tanh ;NC 4 2 swish ;FL swish,4650.0,0.7913541793823242,0.7950000166893005,0.7924000024795532
41,42,RC 48 2 sigmoid; NC 20 2 swish ;RC 48 2 sigmoid ;NC 20 2 swish ;FL sigmoid,13842.0,0.7966041564941406,0.8015833497047424,0.7986999750137329
42,43,RC 88 2 swish; NC 96 2 swish ;RC 88 2 swish ;NC 96 2 swish ;FL swish,108954.0,0.9089999794960022,0.9002500176429749,0.8960999846458435
43,44,RC 104 2 relu; NC 24 2 sigmoid ;RC 104 2 relu ;NC 24 2 sigmoid ;FL gelu,32874.0,0.820020854473114,0.8176666498184204,0.807699978351593
44,45,RC 12 2 swish; NC 88 2 relu ;RC 12 2 swish ;NC 88 2 relu ;FL gelu,19266.0,0.8668333292007446,0.8610833287239075,0.8549000024795532
45,46,RC 100 2 gelu; NC 56 2 relu ;RC 100 2 gelu ;NC 56 2 relu ;FL tanh,72210.0,0.9011874794960022,0.8925833106040955,0.8901000022888184
46,47,RC 108 2 relu; NC 16 2 relu ;RC 108 2 relu ;NC 16 2 relu ;FL relu,23154.0,0.8711041808128357,0.8696666955947876,0.8646000027656555
47,48,RC 60 2 swish; NC 112 2 relu ;RC 60 2 swish ;NC 112 2 relu ;FL sigmoid,89106.0,0.8953333497047424,0.890250027179718,0.8860999941825867
48,49,RC 92 2 tanh; NC 124 2 swish ;RC 92 2 tanh ;NC 124 2 swish ;FL relu,146346.0,0.9012916684150696,0.8888333439826965,0.8788999915122986
49,50,RC 8 2 sigmoid; NC 104 2 gelu ;RC 8 2 sigmoid ;NC 104 2 gelu ;FL tanh,17610.0,0.7943750023841858,0.8009999990463257,0.7928000092506409
50,51,RC 100 2 tanh; NC 84 2 sigmoid ;RC 100 2 tanh ;NC 84 2 sigmoid ;FL swish,107658.0,0.8479166626930237,0.8417500257492065,0.832099974155426
51,52,RC 68 2 relu; NC 44 2 relu ;RC 68 2 relu ;NC 44 2 relu ;FL gelu,39930.0,0.8893541693687439,0.8840833306312561,0.8776999711990356
52,53,RC 80 2 relu; NC 40 2 sigmoid ;RC 80 2 relu ;NC 40 2 sigmoid ;FL swish,42234.0,0.815708339214325,0.8134166598320007,0.8070999979972839
53,54,RC 36 2 gelu; NC 4 2 relu ;RC 36 2 gelu ;NC 4 2 relu ;FL gelu,2922.0,0.7729583382606506,0.7707499861717224,0.7603999972343445
54,55,RC 76 2 sigmoid; NC 12 2 tanh ;RC 76 2 sigmoid ;NC 12 2 tanh ;FL sigmoid,12906.0,0.7644583582878113,0.7799166440963745,0.7694000005722046
55,56,RC 124 2 gelu; NC 116 2 relu ;RC 124 2 gelu ;NC 116 2 relu ;FL relu,181722.0,0.9128333330154419,0.9018333554267883,0.8809999823570251
56,57,RC 88 2 sigmoid; NC 92 2 gelu ;RC 88 2 sigmoid ;NC 92 2 gelu ;FL gelu,104466.0,0.8630416393280029,0.8496666550636292,0.8442999720573425
57,58,RC 16 2 sigmoid; NC 120 2 tanh ;RC 16 2 sigmoid ;NC 120 2 tanh ;FL sigmoid,31770.0,0.8022291660308838,0.8049166798591614,0.8001000285148621
58,59,RC 112 2 sigmoid; NC 88 2 tanh ;RC 112 2 sigmoid ;NC 88 2 tanh ;FL swish,125466.0,0.8572916388511658,0.8612499833106995,0.8531000018119812
59,60,RC 108 2 sigmoid; NC 40 2 gelu ;RC 108 2 sigmoid ;NC 40 2 gelu ;FL relu,55842.0,0.8488749861717224,0.856416642665863,0.8496000170707703
60,61,RC 52 2 tanh; NC 124 2 swish ;RC 52 2 tanh ;NC 124 2 swish ;FL relu,86586.0,0.8923958539962769,0.8848333358764648,0.8743000030517578
61,62,RC 52 2 gelu; NC 28 2 sigmoid ;RC 52 2 gelu ;NC 28 2 sigmoid ;FL gelu,20346.0,0.8164791464805603,0.8265833258628845,0.8179000020027161
62,63,RC 80 2 sigmoid; NC 48 2 relu ;RC 80 2 sigmoid ;NC 48 2 relu ;FL swish,50442.0,0.10102083534002304,0.10266666859388351,0.10000000149011612
63,64,RC 44 2 tanh; NC 44 2 tanh ;RC 44 2 tanh ;NC 44 2 tanh ;FL relu,27114.0,0.8810416460037231,0.8758333325386047,0.875
64,65,RC 72 2 swish; NC 84 2 swish ;RC 72 2 swish ;NC 84 2 swish ;FL tanh,79266.0,0.9076458215713501,0.8965833187103271,0.8949000239372253
65,66,RC 24 2 sigmoid; NC 108 2 sigmoid ;RC 24 2 sigmoid ;NC 108 2 sigmoid ;FL relu,39090.0,0.7631666660308838,0.7739166617393494,0.7700999975204468
66,67,RC 8 2 gelu; NC 72 2 relu ;RC 8 2 gelu ;NC 72 2 relu ;FL gelu,12426.0,0.8530833125114441,0.8523333072662354,0.842199981212616
67,68,RC 24 2 swish; NC 84 2 relu ;RC 24 2 swish ;NC 84 2 relu ;FL gelu,30594.0,0.8873124718666077,0.8816666603088379,0.8755000233650208
68,69,RC 4 2 swish; NC 120 2 swish ;RC 4 2 swish ;NC 120 2 swish ;FL swish,14418.0,0.8334791660308838,0.8351666927337646,0.8285999894142151
69,70,RC 112 2 relu; NC 96 2 tanh ;RC 112 2 relu ;NC 96 2 tanh ;FL relu,136746.0,0.8956666588783264,0.8842499852180481,0.8826000094413757
70,71,RC 92 2 swish; NC 36 2 swish ;RC 92 2 swish ;NC 36 2 swish ;FL relu,43386.0,0.8892499804496765,0.8820833563804626,0.8780999779701233
71,72,RC 124 2 swish; NC 64 2 sigmoid ;RC 124 2 swish ;NC 64 2 sigmoid ;FL sigmoid,100914.0,0.8603333234786987,0.8628333210945129,0.8589000105857849
72,73,RC 96 2 sigmoid; NC 52 2 relu ;RC 96 2 sigmoid ;NC 52 2 relu ;FL sigmoid,64626.0,0.8336250185966492,0.8373333215713501,0.8343999981880188
73,74,RC 76 2 swish; NC 56 2 gelu ;RC 76 2 swish ;NC 56 2 gelu ;FL swish,55938.0,0.898562490940094,0.8894166946411133,0.8859999775886536
74,75,RC 4 2 swish; NC 20 2 gelu ;RC 4 2 swish ;NC 20 2 gelu ;FL gelu,3018.0,0.7962499856948853,0.7894166707992554,0.7836999893188477
75,76,RC 92 2 sigmoid; NC 60 2 tanh ;RC 92 2 sigmoid ;NC 60 2 tanh ;FL sigmoid,71466.0,0.8351874947547913,0.8426666855812073,0.8327999711036682
76,77,RC 16 2 sigmoid; NC 88 2 gelu ;RC 16 2 sigmoid ;NC 88 2 gelu ;FL sigmoid,23514.0,0.8027499914169312,0.8079166412353516,0.8051000237464905
77,78,RC 56 2 relu; NC 24 2 relu ;RC 56 2 relu ;NC 24 2 relu ;FL tanh,18762.0,0.8614583611488342,0.8659166693687439,0.8579000234603882
78,79,RC 124 2 gelu; NC 44 2 tanh ;RC 124 2 gelu ;NC 44 2 tanh ;FL relu,69834.0,0.8895416855812073,0.8833333253860474,0.8737000226974487
79,80,RC 48 2 tanh; NC 4 2 sigmoid ;RC 48 2 tanh ;NC 4 2 sigmoid ;FL relu,3570.0,0.6853333115577698,0.6992499828338623,0.6912999749183655
80,81,RC 32 2 tanh; NC 52 2 gelu ;RC 32 2 tanh ;NC 52 2 gelu ;FL gelu,24306.0,0.8712291717529297,0.8700833320617676,0.8636999726295471
81,82,RC 68 2 swish; NC 24 2 sigmoid ;RC 68 2 swish ;NC 24 2 sigmoid ;FL tanh,22290.0,0.8306875228881836,0.8345833420753479,0.83160001039505
82,83,RC 120 2 gelu; NC 52 2 swish ;RC 120 2 gelu ;NC 52 2 swish ;FL gelu,79746.0,0.8998333215713501,0.8922500014305115,0.8652999997138977
83,84,RC 4 2 tanh; NC 48 2 tanh ;RC 4 2 tanh ;NC 48 2 tanh ;FL tanh,6210.0,0.7936041951179504,0.7905833125114441,0.7793999910354614
84,85,RC 56 2 relu; NC 16 2 swish ;RC 56 2 relu ;NC 16 2 swish ;FL sigmoid,12858.0,0.833020806312561,0.8345000147819519,0.8345999717712402
85,86,RC 60 2 tanh; NC 84 2 swish ;RC 60 2 tanh ;NC 84 2 swish ;FL swish,67098.0,0.8945416808128357,0.8888333439826965,0.8845000267028809
86,87,RC 72 2 relu; NC 56 2 relu ;RC 72 2 relu ;NC 56 2 relu ;FL swish,53226.0,0.8945624828338623,0.8920833468437195,0.8889999985694885
87,88,RC 64 2 swish; NC 112 2 gelu ;RC 64 2 swish ;NC 112 2 gelu ;FL relu,94506.0,0.9065625071525574,0.8982499837875366,0.8939999938011169
88,89,RC 68 2 sigmoid; NC 92 2 relu ;RC 68 2 sigmoid ;NC 92 2 relu ;FL relu,82266.0,0.8432291746139526,0.8460833430290222,0.8375999927520752
89,90,RC 20 2 swish; NC 32 2 sigmoid ;RC 20 2 swish ;NC 32 2 sigmoid ;FL tanh,10626.0,0.8070416450500488,0.8117499947547913,0.8043000102043152
90,91,RC 12 2 tanh; NC 124 2 swish ;RC 12 2 tanh ;NC 124 2 swish ;FL gelu,26826.0,0.8542291522026062,0.8512499928474426,0.8399999737739563
91,92,RC 108 2 relu; NC 24 2 relu ;RC 108 2 relu ;NC 24 2 relu ;FL swish,34050.0,0.8853958249092102,0.8799166679382324,0.876800000667572
92,93,RC 24 2 swish; NC 56 2 gelu ;RC 24 2 swish ;NC 56 2 gelu ;FL tanh,20682.0,0.8746458292007446,0.875,0.8675000071525574
93,94,RC 108 2 gelu; NC 88 2 relu ;RC 108 2 gelu ;NC 88 2 relu ;FL relu,121218.0,0.9088541865348816,0.8958333134651184,0.8966000080108643
94,95,RC 76 2 gelu; NC 72 2 sigmoid ;RC 76 2 gelu ;NC 72 2 sigmoid ;FL relu,71586.0,0.8551458120346069,0.8473333120346069,0.8409000039100647
95,96,RC 68 2 relu; NC 60 2 tanh ;RC 68 2 relu ;NC 60 2 tanh ;FL relu,54042.0,0.8881458044052124,0.8792499899864197,0.8781999945640564
96,97,RC 4 2 gelu; NC 36 2 gelu ;RC 4 2 gelu ;NC 36 2 gelu ;FL swish,4842.0,0.8183541893959045,0.8210833072662354,0.8158000111579895
97,98,RC 16 2 sigmoid; NC 32 2 swish ;RC 16 2 sigmoid ;NC 32 2 swish ;FL relu,9066.0,0.7982916831970215,0.7963333129882812,0.7900000214576721
98,99,RC 116 2 swish; NC 32 2 sigmoid ;RC 116 2 swish ;NC 32 2 sigmoid ;FL gelu,48066.0,0.8412291407585144,0.8413333296775818,0.833299994468689
99,100,RC 64 2 swish; NC 84 2 tanh ;RC 64 2 swish ;NC 84 2 tanh ;FL swish,71154.0,0.8870000243186951,0.8830000162124634,0.8705999851226807
